Current expenditure as % of total expenditure in public institutions (%);SE.XPD.CUR.TOTL.ZS;0.9333333333333333
Current expenditure as % of total expenditure in secondary public institutions (%);UIS.XSPENDP.23.FDPUB.FNCUR;0.9333333333333333
Current expenditure as % of total expenditure in tertiary public institutions (%);UIS.XSPENDP.56.FDPUB.FNCUR;0.9333333333333333
Current expenditure as % of total expenditure in upper-secondary public institutions (%);UIS.XSPENDP.3.FDPUB.FNCUR;0.9333333333333333
Current expenditure other than staff compensation as % of total expenditure in lower secondary public institutions (%);UIS.XSPENDP.2.FDPUB.FNNONS;0.9333333333333333
Current expenditure other than staff compensation as % of total expenditure in primary public institutions (%);UIS.XSPENDP.1.FDPUB.FNNONS;0.9333333333333333
Current expenditure other than staff compensation as % of total expenditure in public institutions (%);UIS.XSPENDP.FDPUB.FNNONS;0.9333333333333333
Current expenditure other than staff compensation as % of total expenditure in secondary public institutions (%);UIS.XSPENDP.23.FDPUB.FNNONS;0.9333333333333333
Current expenditure other than staff compensation as % of total expenditure in tertiary public institutions (%);UIS.XSPENDP.56.FDPUB.FNNONS;0.9333333333333333
Current expenditure other than staff compensation as % of total expenditure in upper secondary public institutions (%);UIS.XSPENDP.3.FDPUB.FNNONS;0.9333333333333333
Duration of compulsory education (years);SE.COM.DURS;1.0
Elderly illiterate population, 65+ years, % female;UIS.LPP.AG65;0.6666666666666667
Elderly illiterate population, 65+ years, both sexes (number);UIS.LP.AG65;0.6666666666666667
Elderly illiterate population, 65+ years, female (number);UIS.LP.AG65.F;0.6666666666666667
Elderly illiterate population, 65+ years, male (number);UIS.LP.AG65.M;0.6666666666666667
Elderly literacy rate, population 65+ years, both sexes (%);UIS.LR.AG65;0.6666666666666667
Elderly literacy rate, population 65+ years, female (%);UIS.LR.AG65.F;0.6666666666666667
Elderly literacy rate, population 65+ years, gender parity index (GPI);UIS.LR.AG65.GPI;0.6666666666666667
Elderly literacy rate, population 65+ years, male (%);UIS.LR.AG65.M;0.6666666666666667
Enrolment in Grade 1 of lower secondary general education, both sexes (number);UIS.E.2.GPV.G1.T;0.8
Enrolment in Grade 1 of lower secondary general education, female (number);UIS.E.2.GPV.G1.F;0.8
Enrolment in lower secondary education, both sexes (number);UIS.E.2;0.9333333333333333
Enrolment in lower secondary education, female (number);UIS.E.2.F;0.9333333333333333
Enrolment in lower secondary education, private institutions, both sexes (number);UIS.E.2.PR;0.9333333333333333
Enrolment in lower secondary education, public institutions, both sexes (number);UIS.E.2.PU;0.9333333333333333
Enrolment in lower secondary general, both sexes (number);UIS.E.2.GPV;0.9333333333333333
Enrolment in lower secondary general, female (number);UIS.E.2.GPV.F;0.9333333333333333
Enrolment in primary education, both sexes (number);SE.PRM.ENRL;0.9333333333333333
Enrolment in primary education, female (number);SE.PRM.ENRL.FE;0.9333333333333333
Enrolment in primary education, private institutions, both sexes (number);UIS.E.1.PR;0.9333333333333333
Enrolment in primary education, public institutions, both sexes (number);UIS.E.1.PU;0.9333333333333333
Enrolment in secondary education, both sexes (number);SE.SEC.ENRL;0.7333333333333334
Enrolment in secondary education, female (number);SE.SEC.ENRL.FE;0.7333333333333334
Enrolment in secondary education, private institutions, both sexes (number);UIS.E.23.PR;0.8
Enrolment in secondary education, public institutions, both sexes (number);UIS.E.23.PU;0.8
Enrolment in secondary general, both sexes (number);SE.SEC.ENRL.GC;0.9333333333333333
Enrolment in secondary general, female (number);SE.SEC.ENRL.GC.FE;0.9333333333333333
Enrolment in secondary vocational, both sexes (number);SE.SEC.ENRL.VO;0.7333333333333334
Enrolment in secondary vocational, female (number);SE.SEC.ENRL.VO.FE;0.7333333333333334
Enrolment in tertiary education per 100,000 inhabitants, both sexes;UIS.TE_100000.56;0.8
Enrolment in tertiary education per 100,000 inhabitants, female;UIS.TE_100000.56.F;0.8
Enrolment in tertiary education per 100,000 inhabitants, male;UIS.TE_100000.56.M;0.8
Enrolment in tertiary education, all programmes, both sexes (number);SE.TER.ENRL;0.9333333333333333
Enrolment in tertiary education, all programmes, female (number);SE.TER.ENRL.FE;0.9333333333333333
Enrolment in tertiary education, ISCED 5 programmes, both sexes (number);UIS.E.5.B;0.6666666666666667
Enrolment in tertiary education, ISCED 5 programmes, female (number);UIS.E.5.B.F;0.6666666666666667
Enrolment in tertiary education, ISCED 8 programmes, both sexes (number);UIS.E.8;0.9333333333333333
Enrolment in tertiary education, ISCED 8 programmes, female (number);UIS.E.8.F;0.9333333333333333
Enrolment in upper secondary education, both sexes (number);UIS.E.3;0.7333333333333334
Enrolment in upper secondary education, female (number);UIS.E.3.F;0.7333333333333334
Enrolment in upper secondary education, private institutions, both sexes (number);UIS.E.3.PR;0.8
Enrolment in upper secondary education, public institutions, both sexes (number);UIS.E.3.PU;0.8
Enrolment in upper secondary general, both sexes (number);UIS.E.3.GPV;0.9333333333333333
Enrolment in upper secondary general, female (number);UIS.E.3.GPV.F;0.9333333333333333
Enrolment in upper secondary vocational, both sexes (number);UIS.E.3.V;0.7333333333333334
Enrolment in upper secondary vocational, female (number);UIS.E.3.V.F;0.7333333333333334
Expenditure on education as % of total government expenditure (%);SE.XPD.TOTL.GB.ZS;0.9333333333333333
Expenditure on primary as % of government expenditure on education (%);SE.XPD.PRIM.ZS;0.9333333333333333
Expenditure on secondary as % of government expenditure on education (%);SE.XPD.SECO.ZS;0.9333333333333333
Expenditure on tertiary as % of government expenditure on education (%);SE.XPD.TERT.ZS;0.9333333333333333
GDP at market prices (constant 2005 US$);NY.GDP.MKTP.KD;1.0
GDP at market prices (current US$);NY.GDP.MKTP.CD;1.0
GDP per capita (constant 2005 US$);NY.GDP.PCAP.KD;1.0
GDP per capita (current US$);NY.GDP.PCAP.CD;1.0
GDP per capita, PPP (constant 2011 international $);NY.GDP.PCAP.PP.KD;1.0
GDP per capita, PPP (current international $);NY.GDP.PCAP.PP.CD;1.0
GDP, PPP (constant 2011 international $);NY.GDP.MKTP.PP.KD;1.0
GDP, PPP (current international $);NY.GDP.MKTP.PP.CD;1.0
GNI (current US$);NY.GNP.MKTP.CD;1.0
GNI per capita, Atlas method (current US$);NY.GNP.PCAP.CD;1.0
GNI per capita, PPP (current international $);NY.GNP.PCAP.PP.CD;1.0
GNI, PPP (current international $);NY.GNP.MKTP.PP.CD;1.0
Government expenditure on education as % of GDP (%);SE.XPD.TOTL.GD.ZS;0.9333333333333333
Government expenditure per primary student as % of GDP per capita (%);SE.XPD.PRIM.PC.ZS;0.8666666666666667
Government expenditure per secondary student as % of GDP per capita (%);SE.XPD.SECO.PC.ZS;0.6666666666666667
Government expenditure per tertiary student as % of GDP per capita (%);SE.XPD.TERT.PC.ZS;0.8666666666666667
Gross enrolment ratio, lower secondary, both sexes (%);SE.SEC.ENRR.LO;0.8
Gross enrolment ratio, lower secondary, female (%);SE.SEC.ENRR.LO.FE;0.8
Gross enrolment ratio, lower secondary, gender parity index (GPI);UIS.GER.2.GPI;0.8
Gross enrolment ratio, lower secondary, male (%);SE.SEC.ENRR.LO.MA;0.8
Gross enrolment ratio, primary and lower secondary, both sexes (%);UIS.GER.12;0.8
Gross enrolment ratio, primary and lower secondary, female (%);UIS.GER.12.F;0.8
Gross enrolment ratio, primary and lower secondary, gender parity index (GPI);UIS.GER.12.GPI;0.8
Gross enrolment ratio, primary and lower secondary, male (%);UIS.GER.12.M;0.8
Gross enrolment ratio, primary and secondary, both sexes (%);UIS.GER.123;0.6666666666666667
Gross enrolment ratio, primary and secondary, female (%);UIS.GER.123.F;0.6666666666666667
Gross enrolment ratio, primary and secondary, gender parity index (GPI);SE.ENR.PRSC.FM.ZS;0.6666666666666667
Gross enrolment ratio, primary and secondary, male (%);UIS.GER.123.M;0.6666666666666667
Gross enrolment ratio, primary to tertiary, both sexes (%);SE.TOT.ENRR;0.6666666666666667
Gross enrolment ratio, primary to tertiary, female (%);UIS.GER.1T6.F;0.6666666666666667
Gross enrolment ratio, primary to tertiary, gender parity index (GPI);UIS.GER.1T6.GPI;0.6666666666666667
Gross enrolment ratio, primary to tertiary, male (%);UIS.GER.1T6.M;0.6666666666666667
Gross enrolment ratio, primary, both sexes (%);SE.PRM.ENRR;0.8
Gross enrolment ratio, primary, female (%);SE.PRM.ENRR.FE;0.8
Gross enrolment ratio, primary, gender parity index (GPI);SE.ENR.PRIM.FM.ZS;0.8
Gross enrolment ratio, primary, male (%);SE.PRM.ENRR.MA;0.8
Gross enrolment ratio, secondary, both sexes (%);SE.SEC.ENRR;0.6666666666666667
Gross enrolment ratio, secondary, female (%);SE.SEC.ENRR.FE;0.6666666666666667
Gross enrolment ratio, secondary, gender parity index (GPI);SE.ENR.SECO.FM.ZS;0.6666666666666667
Gross enrolment ratio, secondary, male (%);SE.SEC.ENRR.MA;0.6666666666666667
Gross enrolment ratio, tertiary, both sexes (%);SE.TER.ENRR;0.8
Gross enrolment ratio, tertiary, female (%);SE.TER.ENRR.FE;0.8
Gross enrolment ratio, tertiary, gender parity index (GPI);SE.ENR.TERT.FM.ZS;0.8
Gross enrolment ratio, tertiary, male (%);SE.TER.ENRR.MA;0.8
Gross enrolment ratio, upper secondary, both sexes (%);SE.SEC.ENRR.UP;0.6666666666666667
Gross enrolment ratio, upper secondary, female (%);SE.SEC.ENRR.UP.FE;0.6666666666666667
Gross enrolment ratio, upper secondary, gender parity index (GPI);UIS.GER.3.GPI;0.6666666666666667
Gross enrolment ratio, upper secondary, male (%);SE.SEC.ENRR.UP.MA;0.6666666666666667
Illiterate population, 25-64 years, % female;UIS.ILLPOPF.AG25T64;0.6666666666666667
Illiterate population, 25-64 years, both sexes (number);UIS.ILLPOP.AG25T64;0.6666666666666667
Illiterate population, 25-64 years, female (number);UIS.ILLPOP.AG25T64.F;0.6666666666666667
Illiterate population, 25-64 years, male (number);UIS.ILLPOP.AG25T64.M;0.6666666666666667
Internet users (per 100 people);IT.NET.USER.P2;1.0
Labor force, female (% of total labor force);SL.TLF.TOTL.FE.ZS;1.0
Labor force, total;SL.TLF.TOTL.IN;1.0
Literacy rate, population 25-64 years, both sexes (%);UIS.LR.AG25T64;0.6666666666666667
Literacy rate, population 25-64 years, female (%);UIS.LR.AG25T64.F;0.6666666666666667
Literacy rate, population 25-64 years, gender parity index (GPI);UIS.LR.AG25T64.GPI;0.6666666666666667
Literacy rate, population 25-64 years, male (%);UIS.LR.AG25T64.M;0.6666666666666667
Mortality rate, under-5 (per 1,000);SH.DYN.MORT;1.0
Net enrolment rate, primary, both sexes (%);SE.PRM.NENR;0.8
Official entrance age to compulsory education (years);UIS.CEAGE.1;1.0
Official entrance age to lower secondary education (years);SE.SEC.AGES;1.0
Official entrance age to pre-primary education (years);UIS.THAGE.0;1.0
Official entrance age to primary education (years);SE.PRM.AGES;1.0
Official entrance age to upper secondary education (years);UIS.THAGE.3.A.GPV;1.0
Outbound mobility ratio, all regions, both sexes (%);UIS.OMR.56;0.9333333333333333
Out-of-school children of primary school age in pre-primary education, both sexes (number);UIS.OFSPPT.1;0.8666666666666667
Out-of-school children of primary school age in pre-primary education, female (number);UIS.OFSPPT.1.F;0.8
Out-of-school children of primary school age in pre-primary education, male (number);UIS.OFSPPT.1.M;0.8
Out-of-school children of primary school age, both sexes (number);SE.PRM.UNER;0.8
Out-of-school youth of upper secondary school age, both sexes (number);UIS.OFST.3.CP;0.6666666666666667
Percentage of all students in tertiary education enrolled in ISCED 5, both sexes (%);UIS.TEP.5.B;0.6666666666666667
Percentage of all students in tertiary education enrolled in ISCED 8, both sexes (%);UIS.TEP.8;0.9333333333333333
Percentage of enrolment in lower secondary education in private institutions (%);UIS.PRP.2;0.9333333333333333
Percentage of enrolment in primary education in private institutions (%);SE.PRM.PRIV.ZS;0.9333333333333333
Percentage of enrolment in secondary education in private institutions (%);SE.SEC.PRIV.ZS;0.7333333333333334
Percentage of enrolment in upper secondary education in private institutions (%);UIS.PRP.3;0.7333333333333334
Percentage of female students enrolled in primary education who are over-age, female (%);UIS.OAEP.1.F;0.6
Percentage of female students enrolled in primary education who are under-age, female (%);UIS.UAEP.1.F;0.6
Percentage of female students in lower secondary education enrolled in general programmes, female (%);UIS.GTVP.2.GPV.F;0.9333333333333333
Percentage of female students in secondary education enrolled in general programmes, female (%);UIS.GTVP.23.GPV.F;0.7333333333333334
Percentage of female students in secondary education enrolled in vocational programmes, female (%);SE.SEC.ENRL.FE.VO.ZS;0.7333333333333334
Percentage of female students in tertiary education enrolled in ISCED 5;UIS.TEP.5.B.F;0.6666666666666667
Percentage of female students in tertiary education enrolled in ISCED 8;UIS.TEP.8.F;0.9333333333333333
Percentage of female students in upper secondary education enrolled in general programmes, female (%);UIS.GTVP.3.GPV.F;0.7333333333333334
Percentage of female students in upper secondary education enrolled in vocational programmes, female (%);UIS.GTVP.3.V.F;0.7333333333333334
Percentage of male students enrolled in primary education who are over-age, male (%);UIS.OAEP.1.M;0.6
Percentage of male students enrolled in primary education who are under-age, male (%);UIS.UAEP.1.M;0.6
Percentage of male students in lower secondary education enrolled in general programmes, male (%);UIS.GTVP.2.GPV.M;0.9333333333333333
Percentage of male students in secondary education enrolled in general programmes, male (%);UIS.GTVP.23.GPV.M;0.7333333333333334
Percentage of male students in secondary education enrolled in vocational programmes, male (%);SE.SEC.ENRL.MA.VO.ZS;0.7333333333333334
Percentage of male students in tertiary education enrolled in ISCED 5;UIS.TEP.5.B.M;0.6666666666666667
Percentage of male students in tertiary education enrolled in ISCED 8;UIS.TEP.8.M;0.9333333333333333
Percentage of male students in upper secondary education enrolled in general programmes, male (%);UIS.GTVP.3.GPV.M;0.7333333333333334
Percentage of male students in upper secondary education enrolled in vocational programmes, male (%);UIS.GTVP.3.V.M;0.7333333333333334
Percentage of students enrolled in primary education who are over-age, both sexes (%);UIS.OAEP.1;0.9333333333333333
Percentage of students enrolled in primary education who are under-age, both sexes (%);UIS.UAEP.1;0.9333333333333333
Percentage of students in lower secondary education enrolled in general programmes, both sexes (%);UIS.GTVP.2.GPV;0.9333333333333333
Percentage of students in lower secondary education who are female (%);UIS.FEP.2;0.9333333333333333
Percentage of students in lower secondary general education who are female (%);UIS.FEP.2.GPV;0.9333333333333333
Percentage of students in primary education who are female (%);SE.PRM.ENRL.FE.ZS;0.9333333333333333
Percentage of students in secondary education enrolled in general programmes, both sexes (%);UIS.GTVP.23.GPV;0.7333333333333334
Percentage of students in secondary education enrolled in vocational programmes, both sexes (%);SE.SEC.ENRL.VO.ZS;0.7333333333333334
Percentage of students in secondary education who are female (%);SE.SEC.ENRL.FE.ZS;0.7333333333333334
Percentage of students in secondary general education who are female (%);SE.SEC.ENRL.GC.FE.ZS;0.9333333333333333
Percentage of students in secondary vocational education who are female (%);SE.SEC.ENRL.VO.FE.ZS;0.7333333333333334
Percentage of students in tertiary education who are female (%);SE.TER.ENRL.FE.ZS;0.9333333333333333
Percentage of students in tertiary ISCED 5 programmes who are female (%);UIS.FEP.5.B;0.6666666666666667
Percentage of students in tertiary ISCED 8 programmes who are female (%);UIS.FEP.8;0.9333333333333333
Percentage of students in upper secondary education enrolled in general programmes, both sexes (%);UIS.GTVP.3.GPV;0.7333333333333334
Percentage of students in upper secondary education enrolled in vocational programmes, both sexes (%);UIS.GTVP.3.V;0.7333333333333334
Percentage of students in upper secondary education who are female (%);UIS.FEP.3;0.7333333333333334
Percentage of students in upper secondary general education who are female (%);UIS.FEP.3.GPV;0.9333333333333333
Percentage of students in upper secondary vocational education who are female (%);UIS.FEP.3.V;0.7333333333333334
Percentage of teachers in lower secondary education who are female (%);UIS.FTP.2;0.9333333333333333
Percentage of teachers in pre-primary education who are female (%);SE.PRE.TCHR.FE.ZS;0.8666666666666667
Percentage of teachers in primary education who are female (%);SE.PRM.TCHR.FE.ZS;0.9333333333333333
Percentage of teachers in secondary education who are female (%);SE.SEC.TCHR.FE.ZS;0.7333333333333334
Percentage of teachers in tertiary education who are female (%);SE.TER.TCHR.FE.ZS;0.9333333333333333
Percentage of teachers in upper secondary education who are female (%);UIS.FTP.3;0.7333333333333334
Population growth (annual %);SP.POP.GROW;1.0
Population of compulsory school age, both sexes (number);UIS.SAP.CE;0.8666666666666667
Population of compulsory school age, female (number);UIS.SAP.CE.F;0.8666666666666667
Population of compulsory school age, male (number);UIS.SAP.CE.M;0.8666666666666667
Population of the official age for lower secondary education, both sexes (number);SP.SEC.LTOT.IN;0.8
Population of the official age for lower secondary education, female (number);SP.SEC.LTOT.FE.IN;0.8
Population of the official age for lower secondary education, male (number);SP.SEC.LTOT.MA.IN;0.8
Population of the official age for pre-primary education, both sexes (number);SP.PRE.TOTL.IN;0.8
Population of the official age for pre-primary education, female (number);SP.PRE.TOTL.FE.IN;0.8
Population of the official age for pre-primary education, male (number);SP.PRE.TOTL.MA.IN;0.8
Population of the official age for primary education, both sexes (number);SP.PRM.TOTL.IN;0.8
Population of the official age for primary education, female (number);SP.PRM.TOTL.FE.IN;0.8
Population of the official age for primary education, male (number);SP.PRM.TOTL.MA.IN;0.8
Population of the official age for secondary education, both sexes (number);SP.SEC.TOTL.IN;0.8
Population of the official age for secondary education, female (number);SP.SEC.TOTL.FE.IN;0.8
Population of the official age for secondary education, male (number);SP.SEC.TOTL.MA.IN;0.8
Population of the official age for tertiary education, both sexes (number);SP.TER.TOTL.IN;0.8
Population of the official age for tertiary education, female (number);SP.TER.TOTL.FE.IN;0.8
Population of the official age for tertiary education, male (number);SP.TER.TOTL.MA.IN;0.8
Population of the official age for the last grade of primary education, both sexes (number);SP.PRM.GRAD.TO;0.8
Population of the official age for the last grade of primary education, female (number);SP.PRM.GRAD.FE;0.8
Population of the official age for the last grade of primary education, male (number);SP.PRM.GRAD.MA;0.8
Population of the official age for upper secondary education, both sexes (number);SP.SEC.UTOT.IN;0.8
Population of the official age for upper secondary education, female (number);SP.SEC.UTOT.FE.IN;0.8
Population of the official age for upper secondary education, male (number);SP.SEC.UTOT.MA.IN;0.8
Population of the official entrance age to primary education, both sexes (number);UIS.SAP.1.G1;0.8666666666666667
Population of the official entrance age to primary education, female (number);UIS.SAP.1.G1.F;0.8666666666666667
Population of the official entrance age to primary education, male (number);UIS.SAP.1.G1.M;0.8666666666666667
Population of the official entrance age to secondary general education, both sexes (number);UIS.SAP.23.GPV.G1;0.8666666666666667
Population of the official entrance age to secondary general education, female (number);UIS.SAP.23.GPV.G1.F;0.8666666666666667
Population of the official entrance age to secondary general education, male (number);UIS.SAP.23.GPV.G1.M;0.8666666666666667
Population, age 0, female;SP.POP.AG00.FE.UN;1.0
Population, age 0, male;SP.POP.AG00.MA.UN;1.0
Population, age 0, total;SP.POP.AG00.TO.UN;1.0
Population, age 1, female;SP.POP.AG01.FE.UN;1.0
Population, age 1, male;SP.POP.AG01.MA.UN;1.0
Population, age 1, total;SP.POP.AG01.TO.UN;1.0
Population, age 10, female;SP.POP.AG10.FE.UN;1.0
Population, age 10, male;SP.POP.AG10.MA.UN;1.0
Population, age 10, total;SP.POP.AG10.TO.UN;1.0
Population, age 11, female;SP.POP.AG11.FE.UN;1.0
Population, age 11, male;SP.POP.AG11.MA.UN;1.0
Population, age 11, total;SP.POP.AG11.TO.UN;1.0
Population, age 12, female;SP.POP.AG12.FE.UN;1.0
Population, age 12, male;SP.POP.AG12.MA.UN;1.0
Population, age 12, total;SP.POP.AG12.TO.UN;1.0
Population, age 13, female;SP.POP.AG13.FE.UN;1.0
Population, age 13, male;SP.POP.AG13.MA.UN;1.0
Population, age 13, total;SP.POP.AG13.TO.UN;1.0
Population, age 14, female;SP.POP.AG14.FE.UN;1.0
Population, age 14, male;SP.POP.AG14.MA.UN;1.0
Population, age 14, total;SP.POP.AG14.TO.UN;1.0
Population, age 15, female;SP.POP.AG15.FE.UN;1.0
Population, age 15, male;SP.POP.AG15.MA.UN;1.0
Population, age 15, total;SP.POP.AG15.TO.UN;1.0
Population, age 16, female;SP.POP.AG16.FE.UN;1.0
Population, age 16, male;SP.POP.AG16.MA.UN;1.0
Population, age 16, total;SP.POP.AG16.TO.UN;1.0
Population, age 17, female;SP.POP.AG17.FE.UN;1.0
Population, age 17, male;SP.POP.AG17.MA.UN;1.0
Population, age 17, total;SP.POP.AG17.TO.UN;1.0
Population, age 18, female;SP.POP.AG18.FE.UN;1.0
Population, age 18, male;SP.POP.AG18.MA.UN;1.0
Population, age 18, total;SP.POP.AG18.TO.UN;1.0
Population, age 19, female;SP.POP.AG19.FE.UN;1.0
Population, age 19, male;SP.POP.AG19.MA.UN;1.0
Population, age 19, total;SP.POP.AG19.TO.UN;1.0
Population, age 2, female;SP.POP.AG02.FE.UN;1.0
Population, age 2, male;SP.POP.AG02.MA.UN;1.0
Population, age 2, total;SP.POP.AG02.TO.UN;1.0
Population, age 20, female;SP.POP.AG20.FE.UN;1.0
Population, age 20, male;SP.POP.AG20.MA.UN;1.0
Population, age 20, total;SP.POP.AG20.TO.UN;1.0
Population, age 21, female;SP.POP.AG21.FE.UN;1.0
Population, age 21, male;SP.POP.AG21.MA.UN;1.0
Population, age 21, total;SP.POP.AG21.TO.UN;1.0
Population, age 22, female;SP.POP.AG22.FE.UN;1.0
Population, age 22, male;SP.POP.AG22.MA.UN;1.0
Population, age 22, total;SP.POP.AG22.TO.UN;1.0
Population, age 23, female;SP.POP.AG23.FE.UN;1.0
Population, age 23, male;SP.POP.AG23.MA.UN;1.0
Population, age 23, total;SP.POP.AG23.TO.UN;1.0
Population, age 24, female;SP.POP.AG24.FE.UN;1.0
Population, age 24, male;SP.POP.AG24.MA.UN;1.0
Population, age 24, total;SP.POP.AG24.TO.UN;1.0
Population, age 25, female;SP.POP.AG25.FE.UN;1.0
Population, age 25, male;SP.POP.AG25.MA.UN;1.0
Population, age 25, total;SP.POP.AG25.TO.UN;1.0
Population, age 3, female;SP.POP.AG03.FE.UN;1.0
Population, age 3, male;SP.POP.AG03.MA.UN;1.0
Population, age 3, total;SP.POP.AG03.TO.UN;1.0
Population, age 4, female;SP.POP.AG04.FE.UN;1.0
Population, age 4, male;SP.POP.AG04.MA.UN;1.0
Population, age 4, total;SP.POP.AG04.TO.UN;1.0
Population, age 5, female;SP.POP.AG05.FE.UN;1.0
Population, age 5, male;SP.POP.AG05.MA.UN;1.0
Population, age 5, total;SP.POP.AG05.TO.UN;1.0
Population, age 6, female;SP.POP.AG06.FE.UN;1.0
Population, age 6, male;SP.POP.AG06.MA.UN;1.0
Population, age 6, total;SP.POP.AG06.TO.UN;1.0
Population, age 7, female;SP.POP.AG07.FE.UN;1.0
Population, age 7, male;SP.POP.AG07.MA.UN;1.0
Population, age 7, total;SP.POP.AG07.TO.UN;1.0
Population, age 8, female;SP.POP.AG08.FE.UN;1.0
Population, age 8, male;SP.POP.AG08.MA.UN;1.0
Population, age 8, total;SP.POP.AG08.TO.UN;1.0
Population, age 9, female;SP.POP.AG09.FE.UN;1.0
Population, age 9, male;SP.POP.AG09.MA.UN;1.0
Population, age 9, total;SP.POP.AG09.TO.UN;1.0
Population, ages 0-14 (% of total);SP.POP.0014.TO.ZS;1.0
Population, ages 0-14, female;SP.POP.0014.FE.IN;1.0
Population, ages 0-14, male;SP.POP.0014.MA.IN;1.0
Population, ages 0-14, total;SP.POP.0014.TO;1.0
Population, ages 10-14, female;SP.POP.1014.FE.UN;1.0
Population, ages 10-14, male;SP.POP.1014.MA.UN;1.0
Population, ages 10-14, total;SP.POP.1014.TO.UN;1.0
Population, ages 10-15, female;SP.POP.1015.FE.UN;1.0
Population, ages 10-15, male;SP.POP.1015.MA.UN;1.0
Population, ages 10-15, total;SP.POP.1015.TO.UN;1.0
Population, ages 10-16, female;SP.POP.1016.FE.UN;1.0
Population, ages 10-16, male;SP.POP.1016.MA.UN;1.0
Population, ages 10-16, total;SP.POP.1016.TO.UN;1.0
Population, ages 10-17, female;SP.POP.1017.FE.UN;1.0
Population, ages 10-17, male;SP.POP.1017.MA.UN;1.0
Population, ages 10-17, total;SP.POP.1017.TO.UN;1.0
Population, ages 10-18, female;SP.POP.1018.FE.UN;1.0
Population, ages 10-18, male;SP.POP.1018.MA.UN;1.0
Population, ages 10-18, total;SP.POP.1018.TO.UN;1.0
Population, ages 11-15, female;SP.POP.1115.FE.UN;1.0
Population, ages 11-15, male;SP.POP.1115.MA.UN;1.0
Population, ages 11-15, total;SP.POP.1115.TO.UN;1.0
Population, ages 11-16, female;SP.POP.1116.FE.UN;1.0
Population, ages 11-16, male;SP.POP.1116.MA.UN;1.0
Population, ages 11-16, total;SP.POP.1116.TO.UN;1.0
Population, ages 11-17, female;SP.POP.1117.FE.UN;1.0
Population, ages 11-17, male;SP.POP.1117.MA.UN;1.0
Population, ages 11-17, total;SP.POP.1117.TO.UN;1.0
Population, ages 11-18, female;SP.POP.1118.FE.UN;1.0
Population, ages 11-18, male;SP.POP.1118.MA.UN;1.0
Population, ages 11-18, total;SP.POP.1118.TO.UN;1.0
Population, ages 12-15, female;SP.POP.1215.FE.UN;1.0
Population, ages 12-15, male;SP.POP.1215.MA.UN;1.0
Population, ages 12-15, total;SP.POP.1215.TO.UN;1.0
Population, ages 12-16, female;SP.POP.1216.FE.UN;1.0
Population, ages 12-16, male;SP.POP.1216.MA.UN;1.0
Population, ages 12-16, total;SP.POP.1216.TO.UN;1.0
Population, ages 12-17, female;SP.POP.1217.FE.UN;1.0
